timestamp,equipment_id,recipe,chamber_pressure,mfc_flow,temperature,is_anomaly
2026-06-01 08:00:00,EQP-A01,ALD_SiO2_001,,119.11,279.48,0
2026-06-01 08:05:00,EQP-A02,ALD_SiO2_002,2.605,108.02,279.62,0
2026-06-01 08:10:00,EQP-A01,PVD_TiN_010,4.25,118.26,319.2,0
2026-06-01 08:15:00,EQP-A02,ALD_SiO2_001,2.517,129.31,280.7,0
2026-06-01 08:20:00,EQP-A01,ALD_SiO2_002,2.598,114.09,280.33,0
2026-06-01 08:25:00,EQP-A02,PVD_TiN_010,4.048,130.49,320.74,0
2026-06-01 08:30:00,EQP-A01,ALD_SiO2_001,2.506,124.25,279.68,0
2026-06-01 08:35:00,EQP-A02,ALD_SiO2_002,2.282,123.92,279.06,0
2026-06-01 08:40:00,EQP-A01,PVD_TiN_010,4.331,123.01,319.28,0
2026-06-01 08:45:00,EQP-A02,ALD_SiO2_001,2.537,111.09,282.35,0
2026-06-01 08:50:00,EQP-A01,ALD_SiO2_002,2.585,99.04,275.46,0
2026-06-01 08:55:00,EQP-A02,PVD_TiN_010,4.109,127.01,317.25,0
2026-06-01 09:00:00,EQP-A01,ALD_SiO2_001,2.6,126.78,276.34,0
2026-06-01 09:05:00,EQP-A02,ALD_SiO2_002,2.35,117.65,279.74,0
2026-06-01 09:10:00,EQP-A01,PVD_TiN_010,4.217,125.11,322.46,0
2026-06-01 09:15:00,EQP-A02,ALD_SiO2_001,2.552,123.83,281.95,0
2026-06-01 09:20:00,EQP-A01,ALD_SiO2_002,2.406,116.24,277.85,0
2026-06-01 09:25:00,EQP-A02,PVD_TiN_010,4.275,138.69,319.25,0
2026-06-01 09:30:00,EQP-A01,ALD_SiO2_001,2.377,126.15,276.7,0
2026-06-01 09:35:00,EQP-A02,ALD_SiO2_002,2.713,126.69,281.52,0
2026-06-01 09:40:00,EQP-A01,PVD_TiN_010,4.414,108.62,319.72,0
2026-06-01 09:45:00,EQP-A02,ALD_SiO2_001,2.42,108.45,282.86,0
2026-06-01 09:50:00,EQP-A01,ALD_SiO2_002,2.505,117.48,280.76,0
2026-06-01 09:55:00,EQP-A02,PVD_TiN_010,4.309,138.57,321.74,0
2026-06-01 10:00:00,EQP-A01,ALD_SiO2_001,2.593,115.51,278.17,0
2026-06-01 10:05:00,EQP-A02,ALD_SiO2_002,2.375,115.47,282.86,0
2026-06-01 10:10:00,EQP-A01,PVD_TiN_010,4.189,114.21,322.25,0
2026-06-01 10:15:00,EQP-A02,ALD_SiO2_001,2.456,111.34,274.48,0
2026-06-01 10:20:00,EQP-A01,ALD_SiO2_002,2.415,129.55,281.25,0
2026-06-01 10:25:00,EQP-A02,PVD_TiN_010,4.197,121.34,320.78,0
2026-06-01 10:30:00,EQP-A01,ALD_SiO2_001,2.663,122.19,282.68,0
2026-06-01 10:35:00,EQP-A02,ALD_SiO2_002,2.348,123.05,282.71,0
2026-06-01 10:40:00,EQP-A01,PVD_TiN_010,4.384,135.62,319.91,0
2026-06-01 10:45:00,EQP-A02,ALD_SiO2_001,2.446,120.92,284.78,0
2026-06-01 10:50:00,EQP-A01,ALD_SiO2_002,2.423,118.79,276.61,0
2026-06-01 10:55:00,EQP-A02,PVD_TiN_010,4.413,125.51,322.45,0
2026-06-01 11:00:00,EQP-A01,ALD_SiO2_001,2.144,124.45,282.13,0
2026-06-01 11:05:00,EQP-A02,ALD_SiO2_002,,119.98,278.12,0
2026-06-01 11:10:00,EQP-A01,PVD_TiN_010,4.459,116.58,316.83,0
2026-06-01 11:15:00,EQP-A02,ALD_SiO2_001,2.704,117.09,278.66,0
2026-06-01 11:20:00,EQP-A01,ALD_SiO2_002,2.515,121.76,276.28,0
2026-06-01 11:25:00,EQP-A02,PVD_TiN_010,4.019,120.03,322.66,0
